-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		fieldChopperTypeValue = {}, -- table: 0x0000017fd560e468
		angleMaxValue = 7, -- number
		angleFirstChannel = 4, -- number
		fieldTypeValue = {}, -- table: 0x0000017fd560e408
		fieldTypesMaxValue = 1, -- number
		firstSowingValue = 6, -- number
		groundTypesMaxValue = 15, -- number
		densityMaps = {}, -- table: 0x0000017fd560e3d8
		fieldGroundTypeValue = {}, -- table: 0x0000017fd560e528
		baseDirectory = "", -- string
		lastSowableValue = 6, -- number
		displacementCustomFlagId = 450160, -- number
		displacementResetValue = 32, -- number
		displacementNumChannels = 6, -- number
		sprayTypesNumChannels = 3, -- number
		displacementId = 450159, -- number
		lastSowingValue = 9, -- number
		angleNumChannels = 3, -- number
		fieldChopperTypeTyreTrackColor = {}, -- table: 0x0000017fd560e438
		fieldSprayTypeTyreTrackColor = {}, -- table: 0x0000017fd560e498
		firstSowableValue = 1, -- number
		fieldGroundTypeTyreTrackColor = {}, -- table: 0x0000017fd560e4f8
		sprayTypesMaxValue = 7, -- number
		sprayTypesFirstChannel = 7, -- number
		groundTypesNumChannels = 4, -- number
		fieldSprayTypeValue = {}, -- table: 0x0000017fd560e4c8
		groundTypesFirstChannel = 0, -- number
	playerUserId = 1, -- number
	indexBufferMemoryUsage = 54258176, -- number
	harvestPlowScaleRatio = 0.15, -- number
	connectionWasClosed = false, -- boolean
	lastRecordingDeviceState = true, -- boolean
	objectsToClassName = {}, -- table: 0x0000017fd560e618
	stoneSystem = {}, -- table: 0x0000017fd560e3a8
		stoneFilter = "userdata: 0x0000018033bd3090", -- userdata
		minValue = 2, -- number
		growthMapping = {}, -- table: 0x0000017fd560e378
		wearByType = {}, -- table: 0x000001807255c888
		stoneModifier = "userdata: 0x0000018033bd30e0", -- userdata
		baseDirectory = "", -- string
		densityMap = 705276, -- number
		numChannels = 3, -- number
		maskValue = 1, -- number
		firstChannel = 0, -- number
		pickedValue = 5, -- number
		title = "Pedras", -- string
		mapColorBlind = {}, -- table: 0x0000017fd560e2e8
		litersPerSqm = 5, -- number
		mapColor = {}, -- table: 0x0000017fd560e318
		maxValue = 4, -- number
		name = "stone", -- string
	usedLoadPlaces = {}, -- table: 0x0000017fd560e7c8
	sortedUpdateables = {}, -- table: 0x0000017fd560e9d8
		[1] = {}, -- table: 0x0000017f551ab828
		[2] = {}, -- table: 0x0000017f84b40008
		[3] = {}, -- table: 0x0000017fa6962288
		[4] = {}, -- table: 0x0000017fe1636678
		[5] = {}, -- table: 0x0000017fdc0b27d8
		[6] = {}, -- table: 0x0000017fe3754978
		[7] = {}, -- table: 0x000001806ef28928
		[8] = {}, -- table: 0x000001806ef275a8
		[9] = {}, -- table: 0x00000180544d2bf8
		[10] = {}, -- table: 0x0000018072680848
		[11] = {}, -- table: 0x000001807268e878
		[12] = {}, -- table: 0x00000180386d1008
		[13] = {}, -- table: 0x0000018038631b98
		[14] = {}, -- table: 0x0000017fcf463e78
		[15] = {}, -- table: 0x0000017fcf48be28
		[16] = {}, -- table: 0x0000017fdd0e4bb8
		[17] = {}, -- table: 0x0000017fdef50768
		[18] = {}, -- table: 0x0000017f4579ad88
		[19] = {}, -- table: 0x0000017f457b3778
		[20] = {}, -- table: 0x0000017f62db6f98
		[21] = {}, -- table: 0x0000017f62dd1578
		[22] = {}, -- table: 0x0000017f62dc6898
		[23] = {}, -- table: 0x0000017f62dc8688
		[24] = {}, -- table: 0x0000017f62dd7dc8
		[25] = {}, -- table: 0x0000017f48bf3ca8
		[26] = {}, -- table: 0x0000017f48bea018
		[27] = {}, -- table: 0x0000017f48bfa688
		[28] = {}, -- table: 0x0000017f48bf8588
		[29] = {}, -- table: 0x0000017f48c0e5e8
		[30] = {}, -- table: 0x0000017fdd3dd228
		[31] = {}, -- table: 0x0000017fdd402488
		[32] = {}, -- table: 0x0000017fdd409668
		[33] = {}, -- table: 0x0000017fdd40f598
		[34] = {}, -- table: 0x0000017fa4b412d8
		[35] = {}, -- table: 0x0000017fa09d3ba8
		[36] = {}, -- table: 0x0000018063f1e6f8
		[37] = {}, -- table: 0x0000017fb07484e8
		[38] = {}, -- table: 0x0000017fa188caf8
		[39] = {}, -- table: 0x0000017fa0dcbd98
		[40] = {}, -- table: 0x0000017fa0ddd448
		[41] = {}, -- table: 0x0000017f547f4628
		[42] = {}, -- table: 0x0000017f54816c58
		[43] = {}, -- table: 0x0000017fa0c66b38
		[44] = {}, -- table: 0x0000017fa0c771f8
		[45] = {}, -- table: 0x0000017fa0c8f738
		[46] = {}, -- table: 0x0000017f9b6d2458
		[47] = {}, -- table: 0x0000017f9b6e7048
		[48] = {}, -- table: 0x0000017f9dc6fcc8
		[49] = {}, -- table: 0x0000017f9c6d6978
		[50] = {}, -- table: 0x0000018085703008
		[51] = {}, -- table: 0x0000018085717eb8
		[52] = {}, -- table: 0x000001806fd64248
		[53] = {}, -- table: 0x0000017fd51b3c88
		[54] = {}, -- table: 0x0000017fd51c5ba8
		[55] = {}, -- table: 0x0000017fd51c1d48
		[56] = {}, -- table: 0x0000017fdf5d2648
		[57] = {}, -- table: 0x0000017fdf5d1ef8
		[58] = {}, -- table: 0x0000017fdf5d1688
		[59] = {}, -- table: 0x0000017fdf5e6e48
		[60] = {}, -- table: 0x0000017fdf5e64e8
		[61] = {}, -- table: 0x0000017fdf5e5588
		[62] = {}, -- table: 0x0000017fcf544d18
		[63] = {}, -- table: 0x0000017fdc90c528
		[64] = {}, -- table: 0x0000017fa3fb4e38
		[65] = {}, -- table: 0x0000017fa3fb4dd8
		[66] = {}, -- table: 0x0000017fa3fb4d78
		[67] = {}, -- table: 0x0000017fa3fb4d18
		[68] = {}, -- table: 0x000001806ee53688
		[69] = {}, -- table: 0x0000017fdc0b4db8
		[70] = {}, -- table: 0x0000018018b46b58
		[71] = {}, -- table: 0x0000018018b45b08
		[72] = {}, -- table: 0x0000017fd5637288
		[73] = {}, -- table: 0x00000180651e99f8
		[74] = {}, -- table: 0x0000018038c90a08
	shipSystem = {}, -- table: 0x0000017fd561c688
		crossingNodes = {}, -- table: 0x0000017fd561c628
		splines = {}, -- table: 0x0000017fd561c658
	state = 0, -- number
	terrainDetailMapSize = 4096, -- number
	foliageSystem = {}, -- table: 0x0000017fd561cdd8
		modFoliageTypesToLoad = {}, -- table: 0x00000180544b6168
		terrainRootNode = 450144, -- number
		paintableFoliages = {}, -- table: 0x0000017fd561cda8
		decoFoliages = {}, -- table: 0x0000017fd561cd78
		decoFoliageMappings = {}, -- table: 0x00000180631bfda8
	ambientSoundSystem = {}, -- table: 0x0000017fd561c4d8
		xmlFilename = "data/maps/mapUS/sounds/sounds.xml", -- string
		samples = {}, -- table: 0x0000017fd561c4a8
		sound3DRootNode = 698527, -- number
		isDeleted = false, -- boolean
		conditionFlags = {}, -- table: 0x0000017fd561c448
		soundPlayerId = 433118, -- number
		movingSounds = {}, -- table: 0x0000017fd561c478
		isDebugViewActive = false, -- boolean
		baseDirectory = "", -- string
	storeSpawnPlaces = {}, -- table: 0x0000017fd560e828
		[1] = {}, -- table: 0x0000017fa3fb5048
